SW620_LARGE_INTESTINE,0.0025835420000000003,0.11075456,0.09933457,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.03864982,0.032865684,0.00991583,0.058131345,8.0,8.0,8.0,1.7735436000000002,8.0,3.1288786,3.3309534,0.9814934999999999,8.0,3.311057
SW780_URINARY_TRACT,0.010781743,1.0933561,0.46305826,8.0,8.0,8.0,8.0,8.0,1.6421169999999998,8.0,0.055612142999999996,0.11163597,0.28827825,4.8657392999999995,8.0,8.0,8.0,4.625792,8.0,8.0,6.271085299999999,1.9514265,8.0,3.818023
SW900_LUNG,0.018849200000000003,2.7825189,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.32066065,1.1406921,4.3726,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
T47D_BREAST,8.0,2.1121786,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.7895261000000002,0.06439659,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.936302700000001,8.0,8.0,8.0
T84_LARGE_INTESTINE,0.05736312599999999,1.4448658,6.5129704,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.53340596,0.13484372,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.5149543,8.0,8.0,8.0,8.0
T98G_CENTRAL_NERVOUS_SYSTEM,0.005198572,3.3459800000000004,0.94937295,8.0,8.0,8.0,8.0,6.392864,8.0,8.0,0.15553784,0.1768874,8.0,8.0,4.3631577,8.0,8.0,6.434046299999999,8.0,8.0,2.5009074,2.5361526000000003,8.0,2.9432192
TC71_BONE,0.004245151,0.17630956,0.18791845,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.3666768,0.048327953,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.341859299999999,8.0,7.696756,8.0,5.883319999999999
TE11_OESOPHAGUS,0.002542614,0.07252492,0.0,0.98723966,0.63775015,8.0,0.0,0.0,0.0,0.0,0.17243634,0.16377933,3.2573779,8.0,1.5337306,0.031037038,0.006018946999999999,2.8216462000000004,8.0,7.2834454,0.0,2.8093197,0.0,1.533283
TE1_OESOPHAGUS,0.017809903000000002,1.0157144,0.0,7.821309599999999,8.0,8.0,0.0,8.0,0.0,8.0,0.07451365,0.02908108,8.0,8.0,7.190616599999999,8.0,8.0,6.1320014,8.0,8.0,0.0,4.546536,8.0,8.0
TE5_OESOPHAGUS,0.012177017,0.17255028,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.35054246,0.17070998,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0
TE617T_SOFT_TISSUE,0.003053997,0.08647351,0.076531045,1.5173497,0.24292800000000003,5.759645,2.3583357000000005,0.9963658999999999,1.0121632,8.0,0.034616712,0.02433141,1.004897,0.92628014,0.37318757,8.0,3.1292150000000003,7.165521000000001,8.0,1.6470433,0.9007691999999999,1.415371,8.0,4.992334400000001
TE9_OESOPHAGUS,0.003389495,0.19302694,0.20357987,8.0,5.855279,7.270142999999999,6.0834002,8.0,8.0,8.0,0.08746749999999999,0.09746029,8.0,8.0,5.475280000000001,8.0,8.0,8.0,8.0,8.0,3.3090231,2.4459293,8.0,8.0
TEN_ENDOMETRIUM,0.036272764,3.6081724000000004,2.1470518,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.80981606,0.12774982,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0354266,8.0,8.0
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.24393393,0.06574400000000001,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.0390732,0.045727856,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
TOV21G_OVARY,0.003941573,0.22110626,0.34519336,6.919062599999999,8.0,7.6848235,8.0,2.7716830000000003,8.0,8.0,0.019315857,0.048657212000000005,8.0,8.0,1.3162565,8.0,8.0,8.0,8.0,6.567055,0.117165424,2.459191,3.9590416,2.151443
TT2609C02_THYROID,0.0025,0.18774821,0.10027902,8.0,8.0,8.0,4.903181,8.0,3.0439672000000004,8.0,0.07478773,0.023566611,0.029214961,0.35643959999999997,8.0,8.0,8.0,2.607459,8.0,1.4658753,0.21118989999999999,1.6754461999999999,8.0,1.9538862000000001
TYKNU_OVARY,0.002542614,0.11819041,0.09140726,8.0,5.343411,7.718305,8.0,6.369338,8.0,8.0,0.08577364,0.036695912000000004,3.7100188999999997,8.0,7.217175999999999,8.0,8.0,3.5569909,8.0,5.550396,8.0,2.6307142000000003,8.0,6.1943936
U2OS_BONE,0.026384344,1.2698405000000001,0.6587807,8.0,8.0,8.0,7.420892200000001,4.4577365,8.0,1.5580477,0.099057235,0.03450151,5.4279633,8.0,8.0,8.0,8.0,3.4353557,8.0,7.5050406,3.8673127,4.141691000000001,8.0,5.2368746
U87MG_CENTRAL_NERVOUS_SYSTEM,0.009391576,2.6046967999999997,0.79170954,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.106696405,0.07717921,6.600532,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.2748885,8.0,8.0,8.0
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.004307028,0.50593,0.08081679,8.0,6.971769,8.0,5.434137000000001,8.0,1.6404528999999999,8.0,0.1326719,0.019916685,2.2015597999999996,8.0,8.0,8.0,8.0,4.7841353,8.0,2.27818,8.0,1.8882598000000002,8.0,3.4459794
UACC257_SKIN,8.0,2.0680003,0.0,8.0,8.0,8.0,0.0,7.215845599999999,0.0,8.0,0.17681947,0.08088634,0.0199565,0.23404844,8.0,8.0,8.0,8.0,8.0,8.0,2.7168388,8.0,1.0641423,8.0
UACC62_SKIN,0.015443877,0.21208721,0.0,8.0,8.0,8.0,0.0,8.0,0.0,0.0,0.06354362,0.038887445,0.010513669,0.035012472,8.0,8.0,8.0,8.0,8.0,8.0,1.0646983,5.0105433,0.24970062,6.8725586
UACC812_BREAST,0.002542614,0.7284666,1.588084,0.9121245000000001,8.0,8.0,8.0,0.6492839,8.0,8.0,0.20048873,0.0691723,0.03659121,8.0,3.7552017999999996,8.0,8.0,8.0,8.0,8.0,8.0,2.5351397999999996,8.0,8.0
UMUC3_URINARY_TRACT,0.008238792,0.6841314000000001,0.62640935,8.0,8.0,8.0,8.0,5.578776,8.0,8.0,0.29364622,0.13206391,8.0,8.0,4.39086,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
VMRCRCW_KIDNEY,8.0,8.0,0.34463699999999997,8.0,3.8950964999999997,7.122236999999999,7.079586,1.6254521999999998,8.0,8.0,8.0,0.008288045,8.0,8.0,4.103377,1.9360490000000001,8.0,0.81601,4.8059389999999995,2.2305292999999997,8.0,3.6158295,8.0,0.9363278
VMRCRCZ_KIDNEY,0.08729702,1.8333232,1.1910468,8.0,8.0,8.0,8.0,6.394829,8.0,8.0,0.8524901,0.06557757,8.0,8.0,8.0,8.0,8.0,7.681400999999999,8.0,8.0,5.1389318,2.9842854,8.0,7.115457000000001
WM115_SKIN,0.07777429,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.04751817,0.17020461,0.55552053,8.0,8.0,8.0,8.0,8.0,5.4722524,8.0,2.8096007999999997,8.0,8.0,8.0
WM1799_SKIN,0.020549456,1.0314856,1.0361228999999998,8.0,8.0,8.0,7.2041054,8.0,8.0,8.0,0.06831377,0.19508384,0.036501385,0.35059629999999997,8.0,8.0,8.0,8.0,8.0,8.0,0.20687114,8.0,1.2263979999999999,7.4116645000000005
WM2664_SKIN,0.010564829,0.13632249999999999,0.0,8.0,8.0,8.0,0.0,7.400742,0.0,8.0,0.021235577999999998,0.03519366,0.019812323,0.16527049,8.0,8.0,8.0,8.0,8.0,8.0,1.2204966999999998,8.0,1.5786950000000002,8.0
WM793_SKIN,0.009883286,0.14945257,0.054842666,8.0,4.641666000000001,8.0,6.826157000000001,8.0,2.2772349999999997,6.3016014,0.053718675,0.09419117,0.22173892,8.0,8.0,8.0,8.0,3.2322059,8.0,8.0,0.8380384,6.1798515,8.0,4.039272
WM88_SKIN,0.005031998,0.76815635,0.2451812,8.0,8.0,8.0,6.7766333,8.0,8.0,8.0,0.04154739,0.09528705,0.0033946540000000004,0.051433355,8.0,8.0,8.0,2.7329967,8.0,8.0,0.31153715,8.0,0.204084,6.139542
WM983B_SKIN,0.007563736999999999,0.116963975,0.38557824,8.0,5.6891203,7.312819,7.7914495,3.6467330000000002,0.5129260999999999,7.839232400000001,0.05049546,0.12147053,0.006414421,0.08777034,3.3268623,5.509027,8.0,1.557569,8.0,6.312064599999999,0.36696824,0.44195107,0.51123476,6.6635594
YKG1_CENTRAL_NERVOUS_SYSTEM,0.010191021,6.475792,1.7126322,8.0,8.0,8.0,7.677743400000001,8.0,7.338364,8.0,0.21457453,0.07288567,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,6.361809,8.0,8.0
ZR751_BREAST,0.005975601999999999,0.5304591,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.32722598,0.05000298,8.0,8.0,8.0,8.0,2.7321706000000003,0.6634555999999999,8.0,8.0,2.8703132,8.0,8.0,3.8588858
ZR7530_BREAST,0.028183434,8.0,1.5599875,8.0,0.16659342,0.17081115,8.0,8.0,8.0,8.0,0.08687161,0.029439772000000003,8.0,8.0,8.0,1.3241813999999998,8.0,8.0,8.0,8.0,3.5978222,8.0,8.0,8.0
